"account_id","total_web_events","total_orders","total_revenue"
4211,"89","62","382873.30"
4151,"83","66","345618.59"
1301,"56","60","326819.48"
1871,"77","66","300694.79"
4111,"62","50","293861.14"
3411,"76","71","291047.25"
2181,"77","67","281018.36"
1561,"59","68","278575.64"
2591,"57","68","275288.30"
1401,"55","66","272672.84"
2931,"65","65","269155.34"
4251,"17","13","255319.18"
2861,"64","60","253635.75"
2541,"69","65","251299.77"
3431,"45","65","244695.99"
4291,"75","61","241711.25"
2231,"50","61","238962.47"
1451,"67","51","237781.30"
1441,"64","58","235051.07"
1421,"44","62","234225.65"
4161,"89","56","231856.98"
4461,"46","55","217473.85"
1521,"85","57","205886.97"
1261,"45","49","200174.66"
2671,"40","43","188457.46"
2681,"43","41","185463.76"
4271,"29","43","179761.43"
1501,"39","42","167717.40"
1831,"25","23","167271.80"
1701,"70","58","163887.39"
3471,"82","60","163579.18"
2461,"55","46","161294.62"
1281,"40","58","160051.04"
1491,"27","40","157782.52"
3251,"46","39","157523.24"
2041,"33","29","156582.24"
1081,"45","37","154811.43"
2631,"53","59","153705.10"
4311,"77","57","153015.87"
3491,"76","58","147599.56"
1541,"36","30","144865.83"
2271,"39","38","143471.26"
1881,"89","50","140046.68"
2101,"34","30","139015.09"
3141,"52","58","138323.59"
2051,"86","65","137600.67"
1411,"90","62","137227.88"
3911,"96","58","135924.15"
2351,"94","56","135822.85"
4431,"31","37","135730.44"
3051,"101","53","135517.95"
3111,"21","31","134039.25"
2871,"91","61","132868.82"
2911,"29","27","131318.64"
1291,"44","35","131173.41"
2881,"73","57","130964.11"
1531,"83","61","130917.00"
2731,"93","60","130893.51"
1181,"82","55","130153.59"
1921,"23","28","127945.10"
1781,"79","40","127671.94"
1601,"83","56","126898.91"
2411,"80","51","125968.04"
1001,"39","28","124014.87"
3721,"29","25","123847.32"
3461,"47","57","123503.18"
3981,"74","49","122957.11"
1371,"21","30","120523.91"
1571,"79","57","119965.08"
3631,"36","29","119173.59"
1791,"78","63","118879.76"
2141,"35","31","118867.17"
2341,"56","37","117862.77"
2481,"54","51","116165.15"
1121,"31","27","115376.17"
4491,"57","29","112176.03"
1341,"10","9","111810.55"
4101,"20","8","110027.29"
3881,"44","40","108579.84"
4451,"70","36","107142.63"
3241,"39","24","105115.44"
3191,"21","27","101553.15"
4281,"16","23","99125.76"
3591,"27","25","98474.44"
2371,"22","30","96819.92"
1801,"28","25","96779.18"
4041,"33","25","96593.53"
3261,"64","46","96376.94"
2191,"29","22","94725.92"
1221,"59","43","94684.25"
